21,0.0,0.0,0.0,0.0,0.0,0.0,2.0613889694213867,2.0613889694213867,2.0613889694213867,1218_170216,1218_170216
2101,-0.1400519991797962,0.4268387327397735,-0.6204698088080863,0.14223245903794576,0.6100935663174727,-0.33072661855594276,2.0040791058540344,3.726367712020874,1.63787841796875,1218_170546,1218_170546
2121,-0.13948991591034177,0.4268387327397735,-0.6204698088080863,0.14181562358069752,0.6100935663174727,-0.33072661855594276,1.9993119192123414,3.726367712020874,1.63787841796875,1218_170547,1218_170547
2141,-0.13616082870391005,0.4268387327397735,-0.6204698088080863,0.1384865363742658,0.6100935663174727,-0.33072661855594276,1.9997320294380188,3.726367712020874,1.63787841796875,1218_170549,1218_170549
2161,-0.13268527246447565,0.4268387327397735,-0.6204698088080863,0.13625304988278472,0.6100935663174727,-0.33072661855594276,1.9994030022621154,3.726367712020874,1.63787841796875,1218_170551,1218_170551
2181,-0.13523607961319273,0.4268387327397735,-0.6204698088080863,0.13845567923547286,0.6100935663174727,-0.33072661855594276,1.9989418578147888,3.726367712020874,1.63787841796875,1218_170553,1218_170553
2201,-0.13824718099460218,0.4268387327397735,-0.6204698088080863,0.14146678061688234,0.6100935663174727,-0.33072661855594276,1.9952415823936462,3.726367712020874,1.63787841796875,1218_170554,1218_170554
2221,-0.13764213316030977,0.4268387327397735,-0.6204698088080863,0.1408617327825899,0.6100935663174727,-0.33072661855594276,1.9906584310531616,3.726367712020874,1.63787841796875,1218_170556,1218_170556
2241,-0.13764213316030974,0.4268387327397735,-0.6204698088080863,0.1408617327825899,0.6100935663174727,-0.33072661855594276,1.9880060505867005,3.726367712020874,1.63787841796875,1218_170558,1218_170558
2261,-0.13692683949722034,0.4268387327397735,-0.6204698088080863,0.1380171503105892,0.6100935663174727,-0.33072661855594276,1.9845566153526306,3.726367712020874,1.63787841796875,1218_170600,1218_170600
2281,-0.13697856364905167,0.4268387327397735,-0.6204698088080863,0.13792423512994967,0.6100935663174727,-0.33072661855594276,1.9833786392211914,3.726367712020874,1.63787841796875,1218_170602,1218_170602
2301,-0.1348191702270967,0.4268387327397735,-0.6204698088080863,0.13579155594723588,0.6100935663174727,-0.33072661855594276,1.979738748073578,3.726367712020874,1.63787841796875,1218_170603,1218_170603
2321,-0.13796532136410167,0.4268387327397735,-0.6204698088080863,0.1391302673600796,0.6100935663174727,-0.33072661855594276,1.9815557622909545,3.726367712020874,1.63787841796875,1218_170605,1218_170605
2341,-0.13738188526897302,0.4268387327397735,-0.6204698088080863,0.13854683126495093,0.6100935663174727,-0.33072661855594276,1.983939266204834,3.726367712020874,1.63787841796875,1218_170607,1218_170607
2361,-0.13585436790260935,0.4268387327397735,-0.6204698088080863,0.13821453248092952,0.6100935663174727,-0.33072661855594276,1.9823753023147583,3.726367712020874,1.63787841796875,1218_170609,1218_170609
2381,-0.1386089551822277,0.4268387327397735,-0.6204698088080863,0.14208969015940595,0.6100935663174727,-0.33072661855594276,1.981817991733551,3.726367712020874,1.63787841796875,1218_170611,1218_170611
2401,-0.14097151492902432,0.4268387327397735,-0.6204698088080863,0.14343740724757106,0.6100935663174727,-0.33072661855594276,1.983084840774536,3.726367712020874,1.63787841796875,1218_170613,1218_170613
2421,-0.14152682117424317,0.4268387327397735,-0.6204698088080863,0.14367334245494312,0.6100935663174727,-0.33072661855594276,1.984057776927948,3.726367712020874,1.6969361305236816,1218_170614,1218_170614
2441,-0.14140207616624337,0.4268387327397735,-0.6204698088080863,0.14354859744694332,0.6100935663174727,-0.33072661855594276,1.964512665271759,3.4464449882507324,1.6969361305236816,1218_170616,1218_170616
2461,-0.13630330527386855,0.4268387327397735,-0.6204698088080863,0.1384498265545685,0.6100935663174727,-0.33072661855594276,1.9915576767921448,4.560282230377197,1.6969361305236816,1218_170621,1218_170621
2481,-0.13359247933184337,0.4268387327397735,-0.6204698088080863,0.1366701662176749,0.6100935663174727,-0.33072661855594276,1.9898178815841674,4.560282230377197,1.6969361305236816,1218_170623,1218_170623
2501,-0.1378608666592411,0.4268387327397735,-0.6204698088080863,0.13997743240323432,0.6100935663174727,-0.33072661855594276,1.990712571144104,4.560282230377197,1.6969361305236816,1218_170625,1218_170625
2521,-0.14138073209043073,0.4268387327397735,-0.6204698088080863,0.14349729783442394,0.6100935663174727,-0.33072661855594276,1.9910429859161376,4.560282230377197,1.6969361305236816,1218_170627,1218_170627
2541,-0.14523880615812843,0.4268387327397735,-0.6204698088080863,0.14743660067450481,0.6100935663174727,-0.33072661855594276,1.98981586933136,4.560282230377197,1.6969361305236816,1218_170628,1218_170628
2561,-0.14634991726923954,0.4268387327397735,-0.6204698088080863,0.14854771178561593,0.6100935663174727,-0.33072661855594276,1.9943684720993042,4.560282230377197,1.6969361305236816,1218_170631,1218_170631
2581,-0.1473883520547259,0.4268387327397735,-0.6204698088080863,0.14958614657110228,0.6100935663174727,-0.33072661855594276,1.9932335066795348,4.560282230377197,1.6969361305236816,1218_170633,1218_170633
2601,-0.14478663139399484,0.4268387327397735,-0.6204698088080863,0.14794554705220953,0.6100935663174727,-0.33072661855594276,1.997328462600708,4.560282230377197,1.6969361305236816,1218_170635,1218_170635
2621,-0.14465631587013347,0.4268387327397735,-0.6204698088080863,0.1476488057841976,0.6100935663174727,-0.33072661855594276,2.0035729384422303,4.560282230377197,1.6969361305236816,1218_170637,1218_170637
2641,-0.1491652793815291,0.4268387327397735,-0.6204698088080863,0.15200200454872057,0.6100935663174727,-0.33072661855594276,2.0037532830238343,4.560282230377197,1.6969361305236816,1218_170639,1218_170639
2661,-0.14662897049164791,0.4268387327397735,-0.6204698088080863,0.15065466154311147,0.6100935663174727,-0.33072661855594276,2.0066550636291502,4.560282230377197,1.6969361305236816,1218_170641,1218_170641
2681,-0.14700213635029136,0.4268387327397735,-0.6204698088080863,0.15236022312093578,0.6100935663174727,-0.33072661855594276,2.0113537287712098,4.560282230377197,1.6969361305236816,1218_170643,1218_170643
2701,-0.1515108149020554,0.4268387327397735,-0.6204698088080863,0.15686890167269982,0.6100935663174727,-0.33072661855594276,2.0130583024024964,4.560282230377197,1.6969361305236816,1218_170645,1218_170645
2721,-0.1486412398374976,0.4268387327397735,-0.6204698088080863,0.15415227190183822,0.6100935663174727,-0.33072661855594276,2.018759572505951,4.560282230377197,1.6969361305236816,1218_170648,1218_170648
2741,-0.14256714452137603,0.4268387327397735,-0.6204698088080863,0.1490779156361904,0.6100935663174727,-0.33072661855594276,2.014497232437134,4.560282230377197,1.657501459121704,1218_170649,1218_170649
2761,-0.142419792304709,0.4268387327397735,-0.6204698088080863,0.14922526785285747,0.6100935663174727,-0.33072661855594276,2.0086205410957336,4.560282230377197,1.2050492763519287,1218_170650,1218_170650
2781,-0.1392140046705043,0.4268387327397735,-0.6204698088080863,0.14595961814987224,0.6100935663174727,-0.33072661855594276,1.9875152611732483,4.560282230377197,1.0118181705474854,1218_170651,1218_170651
2801,-0.146657083693366,0.4268387327397735,-0.6204698088080863,0.15072299222604563,0.6100935663174727,-0.33072661855594276,1.9776400661468505,4.560282230377197,0.817896842956543,1218_170652,1218_170652
2821,-0.1367683212737127,0.4268387327397735,-0.6204698088080863,0.14083422980639232,0.6100935663174727,-0.37878267564785806,1.9846902513504028,4.560282230377197,0.817896842956543,1218_170655,1218_170655
2841,-0.13882347255370148,0.4268387327397735,-0.6204698088080863,0.14274474175391022,0.6100935663174727,-0.37878267564785806,1.9719712829589844,4.560282230377197,0.71224045753479,1218_170655,1218_170655
2861,-0.1389284041048184,0.4268387327397735,-0.6204698088080863,0.14284967330502718,0.6100935663174727,-0.37878267564785806,1.9668787097930909,4.560282230377197,0.71224045753479,1218_170657,1218_170657
2881,-0.14002919663485638,0.4268387327397735,-0.6204698088080863,0.1420830794430568,0.6100935663174727,-0.37878267564785806,1.9570869374275208,4.560282230377197,0.71224045753479,1218_170658,1218_170658
2901,-0.14120057385140392,0.4268387327397735,-0.6204698088080863,0.14361687996587277,0.6100935663174727,-0.37878267564785806,1.9469550776481628,4.560282230377197,0.71224045753479,1218_170658,1218_170658
2921,-0.14278760218998326,0.4268387327397735,-0.6204698088080863,0.14499208298412933,0.6100935663174727,-0.37878267564785806,1.9306628894805908,4.560282230377197,0.6534626483917236,1218_170659,1218_170659
2941,-0.1415288519573574,0.4268387327397735,-0.6204698088080863,0.14367347068272288,0.6100935663174727,-0.37878267564785806,1.9217963886260987,4.560282230377197,0.6534626483917236,1218_170700,1218_170700
2961,-0.1479566327067101,0.4268387327397735,-0.6204698088080863,0.1491134160509961,0.6100935663174727,-0.37878267564785806,1.9103506231307983,4.560282230377197,0.6534626483917236,1218_170701,1218_170701
2981,-0.14952876114365973,0.4268387327397735,-0.6204698088080863,0.1505114212623051,0.6100935663174727,-0.37878267564785806,1.894879105091095,4.560282230377197,0.5987145900726318,1218_170702,1218_170702
3001,-0.15643999544547835,0.4268387327397735,-0.6204698088080863,0.15458718587056278,0.6100935663174727,-0.37878267564785806,1.8839987993240357,4.560282230377197,0.5987145900726318,1218_170702,1218_170702
3021,-0.1583926152008482,0.4268387327397735,-0.6204698088080863,0.1563472453500939,0.6100935663174727,-0.37878267564785806,1.8717569255828856,4.560282230377197,0.5987145900726318,1218_170703,1218_170703
3041,-0.16264808475579415,0.4268387327397735,-0.6204698088080863,0.15792300995835157,0.6100935663174727,-0.37878267564785806,1.8616439604759216,4.560282230377197,0.5987145900726318,1218_170704,1218_170704
3061,-0.15783363860087307,0.4268387327397735,-0.6204698088080863,0.15321070796092584,0.6100935663174727,-0.37878267564785806,1.849388518333435,4.560282230377197,0.5987145900726318,1218_170704,1218_170704
3081,-0.15975102420081977,0.4268387327397735,-0.6204698088080863,0.15512809356087254,0.6100935663174727,-0.37878267564785806,1.8384498691558837,4.560282230377197,0.5987145900726318,1218_170705,1218_170705
3101,-0.15840557270701475,0.4268387327397735,-0.6204698088080863,0.15386387083945074,0.6100935663174727,-0.37878267564785806,1.8267193341255188,4.560282230377197,0.5987145900726318,1218_170706,1218_170706
3121,-0.1557043460824969,0.4268387327397735,-0.6204698088080863,0.15634047472298604,0.6100935663174727,-0.37878267564785806,1.7984466552734375,4.560282230377197,0.5987145900726318,1218_170706,1218_170706
3141,-0.15842115664511563,0.4268387327397735,-0.6204698088080863,0.15692799647669353,0.6100935663174727,-0.37878267564785806,1.7838005495071412,4.560282230377197,0.5987145900726318,1218_170707,1218_170707
3161,-0.1628086705649547,0.4268387327397735,-0.6204698088080863,0.1613155103965326,0.6100935663174727,-0.37878267564785806,1.7692949533462525,4.560282230377197,0.5987145900726318,1218_170708,1218_170708
3181,-0.16748745501926782,0.4268387327397735,-0.6204698088080863,0.16460651599266476,0.6100935663174727,-0.37878267564785806,1.757272777557373,4.560282230377197,0.5987145900726318,1218_170708,1218_170708
3201,-0.1686717907292527,0.4268387327397735,-0.6204698088080863,0.16589299171802752,0.6100935663174727,-0.37878267564785806,1.7423431062698365,4.560282230377197,0.5987145900726318,1218_170709,1218_170709
3221,-0.17067081217256824,0.4268387327397735,-0.6204698088080863,0.16650423430316205,0.6100935663174727,-0.37878267564785806,1.73606901884079,4.560282230377197,0.5987145900726318,1218_170710,1218_170710
3241,-0.17057844899010552,0.4268387327397735,-0.6204698088080863,0.16786158733601828,0.6100935663174727,-0.37878267564785806,1.724605793952942,4.560282230377197,0.5987145900726318,1218_170711,1218_170711
3261,-0.16891178232343887,0.4268387327397735,-0.6204698088080863,0.1661949206693516,0.6100935663174727,-0.37878267564785806,1.7134026741981507,4.560282230377197,0.5987145900726318,1218_170712,1218_170712
3281,-0.1650955697601747,0.4268387327397735,-0.6204698088080863,0.16237870810608748,0.6100935663174727,-0.37878267564785806,1.7015340065956115,4.560282230377197,0.5987145900726318,1218_170712,1218_170712
3301,-0.16362365973168938,0.4268387327397735,-0.6204698088080863,0.16202736847646018,0.6100935663174727,-0.37878267564785806,1.6936129570007323,4.560282230377197,0.5987145900726318,1218_170713,1218_170713
3321,-0.16295708152112667,0.4268387327397735,-0.6204698088080863,0.1665119065347094,0.6100935663174727,-0.37878267564785806,1.6783601355552673,4.560282230377197,0.5987145900726318,1218_170714,1218_170714
3341,-0.16128878650321055,0.4268387327397735,-0.6204698088080863,0.1651383159501274,0.6100935663174727,-0.37878267564785806,1.6676756143569946,4.560282230377197,0.5987145900726318,1218_170714,1218_170714
3361,-0.15598753519268396,0.4268387327397735,-0.6204698088080863,0.15991829341198396,0.6100935663174727,-0.37878267564785806,1.6557745099067689,4.560282230377197,0.5987145900726318,1218_170715,1218_170715
3381,-0.15589517201022127,0.4268387327397735,-0.6204698088080863,0.1612756464448402,0.6100935663174727,-0.37878267564785806,1.6437920951843261,4.560282230377197,0.5987145900726318,1218_170716,1218_170716
3401,-0.1552949547216584,0.4268387327397735,-0.6204698088080863,0.16067542915627733,0.6100935663174727,-0.37878267564785806,1.6310862064361573,4.560282230377197,0.5987145900726318,1218_170717,1218_170717
3421,-0.14957210445190908,0.4268387327397735,-0.6204698088080863,0.16086044088627421,0.6100935663174727,-0.37878267564785806,1.6205545163154602,4.560282230377197,0.5987145900726318,1218_170718,1218_170718
3441,-0.148962955329677,0.4268387327397735,-0.6204698088080863,0.1602512917640421,0.6100935663174727,-0.37878267564785806,1.615261127948761,4.560282230377197,0.5987145900726318,1218_170719,1218_170719
3461,-0.14501156556309974,0.4268387327397735,-0.6204698088080863,0.15629990199746482,0.6100935663174727,-0.37878267564785806,1.5907148623466492,4.560282230377197,0.5987145900726318,1218_170719,1218_170719
3481,-0.14284601352376214,0.4268387327397735,-0.6204698088080863,0.15545184548221716,0.6100935663174727,-0.37878267564785806,1.579566159248352,4.560282230377197,0.5987145900726318,1218_170720,1218_170720
3501,-0.14343968042204305,0.4268387327397735,-0.6204698088080863,0.15491410322969942,0.6100935663174727,-0.37878267564785806,1.5688326001167296,4.560282230377197,0.5987145900726318,1218_170721,1218_170721
3521,-0.1414576796420313,0.4268387327397735,-0.6204698088080863,0.1527874631172168,0.6100935663174727,-0.37878267564785806,1.5595961356163024,4.560282230377197,0.5987145900726318,1218_170722,1218_170722
3541,-0.1487441959471917,0.4268387327397735,-0.6204698088080863,0.1599182146755046,0.6100935663174727,-0.37878267564785806,1.5474000453948975,4.560282230377197,0.5987145900726318,1218_170723,1218_170723
3561,-0.15019448478390615,0.4268387327397735,-0.6204698088080863,0.16136850351221907,0.6100935663174727,-0.37878267564785806,1.5327603912353516,4.560282230377197,0.5987145900726318,1218_170724,1218_170724
3581,-0.15387656530800328,0.4268387327397735,-0.6204698088080863,0.1629788025089487,0.6100935663174727,-0.37878267564785806,1.5230213379859925,4.560282230377197,0.5987145900726318,1218_170725,1218_170725
3601,-0.1563143254218618,0.4268387327397735,-0.6204698088080863,0.16991151611139138,0.6100935663174727,-0.37878267564785806,1.5095870041847228,4.560282230377197,0.5987145900726318,1218_170725,1218_170725
3621,-0.15373876728745584,0.4268387327397735,-0.6204698088080863,0.17248707424579734,0.6100935663174727,-0.37878267564785806,1.4984788942337035,4.560282230377197,0.5987145900726318,1218_170726,1218_170726
3641,-0.1533363695369248,0.4268387327397735,-0.6204698088080863,0.17191055326962573,0.6100935663174727,-0.37878267564785806,1.4950578093528748,4.560282230377197,0.5987145900726318,1218_170728,1218_170728
3661,-0.15369170681577074,0.4268387327397735,-0.6204698088080863,0.17442402522763853,0.6100935663174727,-0.37878267564785806,1.4815073800086975,4.560282230377197,0.5987145900726318,1218_170729,1218_170729
3681,-0.15076367375578406,0.4268387327397735,-0.6204698088080863,0.17180178056926818,0.6100935663174727,-0.37878267564785806,1.4701242876052856,4.560282230377197,0.5987145900726318,1218_170730,1218_170730
3701,-0.15257612780461383,0.4268387327397735,-0.6204698088080863,0.1736142346180979,0.6100935663174727,-0.37878267564785806,1.454722411632538,4.560282230377197,0.5987145900726318,1218_170730,1218_170730
3721,-0.14727487649408721,0.4268387327397735,-0.6204698088080863,0.16839421207995448,0.6100935663174727,-0.37878267564785806,1.4454644536972046,4.560282230377197,0.5987145900726318,1218_170731,1218_170731
3741,-0.14597698397478312,0.4268387327397735,-0.6204698088080863,0.16677694852280361,0.6100935663174727,-0.37878267564785806,1.4363183164596558,4.560282230377197,0.5987145900726318,1218_170732,1218_170732
3761,-0.14000531409806338,0.4268387327397735,-0.6204698088080863,0.1608317293369289,0.6100935663174727,-0.37878267564785806,1.4238505792617797,4.560282230377197,0.5987145900726318,1218_170733,1218_170733
3781,-0.13747061997402724,0.4268387327397735,-0.6204698088080863,0.16102507252810402,0.6100935663174727,-0.37878267564785806,1.4025232362747193,4.560282230377197,0.5987145900726318,1218_170734,1218_170734
3801,-0.1363794442088804,0.4268387327397735,-0.6204698088080863,0.16086506236808876,0.6100935663174727,-0.37878267564785806,1.390328984260559,4.560282230377197,0.5987145900726318,1218_170735,1218_170735
3821,-0.1356485351365132,0.4268387327397735,-0.6204698088080863,0.1600923972744166,0.6100935663174727,-0.37878267564785806,1.3830337023735046,4.560282230377197,0.5987145900726318,1218_170736,1218_170736
3841,-0.1355237901285134,0.4268387327397735,-0.6204698088080863,0.15996765226641677,0.6100935663174727,-0.37878267564785806,1.3732044100761414,4.560282230377197,0.5987145900726318,1218_170737,1218_170737
3861,-0.13552379012851343,0.4268387327397735,-0.6204698088080863,0.15996765226641677,0.6100935663174727,-0.37878267564785806,1.3583551526069642,4.560282230377197,0.5987145900726318,1218_170737,1218_170737
3881,-0.12936947019302467,0.4268387327397735,-0.6100935663174727,0.1555801383465777,0.6100935663174727,-0.37878267564785806,1.3474209904670715,4.560282230377197,0.5987145900726318,1218_170738,1218_170738
3901,-0.12770280352635802,0.4268387327397735,-0.6100935663174727,0.15403072758719738,0.6100935663174727,-0.37878267564785806,1.3357239603996276,4.560282230377197,0.5987145900726318,1218_170739,1218_170739
3921,-0.12546815167081216,0.4268387327397735,-0.6100935663174727,0.15281091839028302,0.6100935663174727,-0.37878267564785806,1.3238847970962524,4.560282230377197,0.5987145900726318,1218_170740,1218_170740
3941,-0.12686653096467723,0.4268387327397735,-0.6100935663174727,0.15420929768414812,0.6100935663174727,-0.37878267564785806,1.311156578063965,4.560282230377197,0.5987145900726318,1218_170741,1218_170741
3961,-0.12705582252950293,0.4268387327397735,-0.6100935663174727,0.15439858924897382,0.6100935663174727,-0.37878267564785806,1.3062866616249085,4.560282230377197,0.5987145900726318,1218_170742,1218_170742
3981,-0.1321494095064727,0.4268387327397735,-0.6204698088080863,0.1576749920577018,0.6100935663174727,-0.37878267564785806,1.2946080255508423,4.560282230377197,0.5987145900726318,1218_170743,1218_170743
4001,-0.1268294199000209,0.4268387327397735,-0.6204698088080863,0.15359707219920332,0.6100935663174727,-0.37878267564785806,1.286655101776123,4.560282230377197,0.5987145900726318,1218_170744,1218_170744
4021,-0.1257021262304883,0.4268387327397735,-0.6204698088080863,0.15246977852967075,0.6100935663174727,-0.37878267564785806,1.2762592720985413,4.560282230377197,0.5987145900726318,1218_170745,1218_170745
4041,-0.12794811188480737,0.4268387327397735,-0.6204698088080863,0.15086924569996094,0.6100935663174727,-0.37878267564785806,1.271786289215088,4.560282230377197,0.5987145900726318,1218_170747,1218_170747
4061,-0.12188678273721265,0.4268387327397735,-0.6204698088080863,0.1496611418513008,0.6100935663174727,-0.37878267564785806,1.2655426359176636,4.560282230377197,0.5987145900726318,1218_170748,1218_170748
4081,-0.12230085749217738,0.4268387327397735,-0.6204698088080863,0.15257207398013997,0.6100935663174727,-0.37878267564785806,1.2584883570671082,4.560282230377197,0.5987145900726318,1218_170750,1218_170750
4101,-0.11896799845319368,0.4268387327397735,-0.6204698088080863,0.1495585859790031,0.6100935663174727,-0.37878267564785806,1.2520884561538697,4.560282230377197,0.5987145900726318,1218_170751,1218_170751
4121,-0.1172069734918582,0.4268387327397735,-0.6204698088080863,0.15255060548810126,0.6100935663174727,-0.37878267564785806,1.2446604108810424,4.560282230377197,0.5987145900726318,1218_170752,1218_170752
4141,-0.12065684391616636,0.4268387327397735,-0.6204698088080863,0.15608094270012723,0.6100935663174727,-0.37878267564785806,1.240624327659607,4.560282230377197,0.5987145900726318,1218_170753,1218_170753
