21,0.0,0.0,0.0,0.0,0.0,0.0,2.0613889694213867,2.0613889694213867,2.0613889694213867,1218_170216,1218_170216
4161,-0.12041166880950356,0.4268387327397735,-0.6204698088080863,0.1587363677228462,0.6100935663174727,-0.37878267564785806,1.2308721041679382,4.560282230377197,0.5987145900726318,1218_170754,1218_170754
4181,-0.12052238661130327,0.4268387327397735,-0.6204698088080863,0.15873636772284622,0.6100935663174727,-0.37878267564785806,1.2238739562034606,4.560282230377197,0.5987145900726318,1218_170755,1218_170755
4201,-0.11932373927872364,0.4268387327397735,-0.6204698088080863,0.15753772039026656,0.6100935663174727,-0.37878267564785806,1.2135919308662415,4.560282230377197,0.5987145900726318,1218_170756,1218_170756
4221,-0.11678904515468748,0.4268387327397735,-0.6204698088080863,0.15500302626623041,0.6100935663174727,-0.37878267564785806,1.2028786301612855,4.560282230377197,0.5987145900726318,1218_170756,1218_170756
4241,-0.11234297235899358,0.4268387327397735,-0.6204698088080863,0.1511514740097072,0.6100935663174727,-0.37878267564785806,1.1907989120483398,4.560282230377197,0.5987145900726318,1218_170757,1218_170757
4261,-0.11697372391728139,0.4268387327397735,-0.6204698088080863,0.15578222556799498,0.6100935663174727,-0.37878267564785806,1.1810775685310364,4.560282230377197,0.5987145900726318,1218_170758,1218_170758
4281,-0.11637444743293343,0.4268387327397735,-0.6204698088080863,0.15495893205885333,0.6100935663174727,-0.37878267564785806,1.175800654888153,4.560282230377197,0.5987145900726318,1218_170759,1218_170759
4301,-0.1198065516586416,0.4268387327397735,-0.6204698088080863,0.15849131539121777,0.6100935663174727,-0.37878267564785806,1.1832658290863036,4.560282230377197,0.5987145900726318,1218_170802,1218_170802
4321,-0.11975504404099169,0.4268387327397735,-0.6204698088080863,0.1612110105732883,0.6100935663174727,-0.37878267564785806,1.174598536491394,4.560282230377197,0.5987145900726318,1218_170803,1218_170803
4341,-0.12381403637555474,0.4268387327397735,-0.6204698088080863,0.16425887929333083,0.6100935663174727,-0.37878267564785806,1.1667253041267396,4.560282230377197,0.5987145900726318,1218_170804,1218_170804
4361,-0.12591651449041344,0.4268387327397735,-0.6204698088080863,0.16327047296080252,0.6100935663174727,-0.37878267564785806,1.1598451042175293,4.560282230377197,0.5987145900726318,1218_170805,1218_170805
4381,-0.12314030601902415,0.4268387327397735,-0.6204698088080863,0.16049426448941323,0.6100935663174727,-0.37878267564785806,1.1502430534362793,4.560282230377197,0.5987145900726318,1218_170806,1218_170806
4401,-0.12056010753351185,0.4268387327397735,-0.6204698088080863,0.1591908110794353,0.6100935663174727,-0.37878267564785806,1.1410666370391847,4.560282230377197,0.5987145900726318,1218_170807,1218_170807
4421,-0.12333766032727671,0.4268387327397735,-0.6204698088080863,0.16196836387320013,0.6100935663174727,-0.37878267564785806,1.1342800855636597,4.560282230377197,0.5987145900726318,1218_170808,1218_170808
4441,-0.12956347987022357,0.4268387327397735,-0.6225819542946882,0.1641010430559139,0.6100935663174727,-0.37878267564785806,1.1266910910606385,4.560282230377197,0.5987145900726318,1218_170809,1218_170809
4461,-0.1331422418061038,0.4268387327397735,-0.6225819542946882,0.17045685967714264,0.6100935663174727,-0.37878267564785806,1.0927558875083923,2.492091655731201,0.5987145900726318,1218_170810,1218_170810
4481,-0.13044559081477203,0.4268387327397735,-0.6225819542946882,0.16682904308067928,0.6100935663174727,-0.37878267564785806,1.0839308857917787,2.492091655731201,0.5987145900726318,1218_170811,1218_170811
4501,-0.13322310083329408,0.4268387327397735,-0.6225819542946882,0.16844869325755765,0.6100935663174727,-0.37878267564785806,1.0709432196617126,2.492091655731201,0.5987145900726318,1218_170812,1218_170812
4521,-0.13559639937687487,0.4268387327397735,-0.6225819542946882,0.17082199180113847,0.6100935663174727,-0.37878267564785806,1.058767738342285,2.492091655731201,0.5987145900726318,1218_170813,1218_170813
4541,-0.1309457525504146,0.4268387327397735,-0.6225819542946882,0.16617134497467817,0.46891499545620574,-0.37878267564785806,1.0493197989463807,2.492091655731201,0.5987145900726318,1218_170813,1218_170813
4561,-0.12919424188797088,0.4268387327397735,-0.6225819542946882,0.1620199766123184,0.46891499545620574,-0.37878267564785806,1.035359582901001,2.492091655731201,0.5987145900726318,1218_170814,1218_170814
4581,-0.12537802932470674,0.4268387327397735,-0.6225819542946882,0.15820376404905423,0.46891499545620574,-0.37878267564785806,1.023837537765503,2.492091655731201,0.5987145900726318,1218_170815,1218_170815
4601,-0.13307852087781266,0.37878267564785817,-0.6225819542946882,0.1649431344603218,0.46891499545620574,-0.37878267564785806,1.0086607789993287,2.492091655731201,0.5962505340576172,1218_170816,1218_170816
4621,-0.13416345559167028,0.37878267564785817,-0.6225819542946882,0.16486666181347367,0.46891499545620574,-0.37878267564785806,0.9966591191291809,2.492091655731201,0.5962505340576172,1218_170817,1218_170817
4641,-0.13064359016048066,0.37878267564785817,-0.6225819542946882,0.16134679638228408,0.46891499545620574,-0.37878267564785806,0.9846343231201172,2.492091655731201,0.5962505340576172,1218_170817,1218_170817
4661,-0.12878361437172212,0.37878267564785817,-0.6225819542946882,0.15931269736788495,0.46891499545620574,-0.37878267564785806,0.9703038334846497,2.492091655731201,0.5962505340576172,1218_170818,1218_170818
4681,-0.13111340185258336,0.37878267564785817,-0.6225819542946882,0.15940534205703086,0.46891499545620574,-0.37878267564785806,0.9551622271537781,2.492091655731201,0.5962505340576172,1218_170819,1218_170819
4701,-0.13063981561340512,0.37878267564785817,-0.6225819542946882,0.15830639284994372,0.46891499545620574,-0.37878267564785806,0.9432224678993225,2.492091655731201,0.5962505340576172,1218_170820,1218_170820
4721,-0.13172627192554753,0.37878267564785817,-0.6225819542946882,0.15923990386838988,0.46891499545620574,-0.37878267564785806,0.9268152236938476,2.492091655731201,0.5962505340576172,1218_170820,1218_170820
4741,-0.13541401406111084,0.37878267564785817,-0.6225819542946882,0.16292601765270373,0.46891499545620574,-0.37878267564785806,0.9162036037445068,2.492091655731201,0.5962505340576172,1218_170821,1218_170821
4761,-0.14464982428641363,0.37878267564785817,-0.6225819542946882,0.1722672976895819,0.6301022785629461,-0.37878267564785806,0.9111972188949585,2.492091655731201,0.5962505340576172,1218_170822,1218_170822
4781,-0.14483911585123932,0.37878267564785817,-0.6225819542946882,0.1724565892544076,0.6301022785629461,-0.37878267564785806,0.9122912192344665,2.492091655731201,0.5962505340576172,1218_170823,1218_170823
4801,-0.13724868461171058,0.37878267564785817,-0.6225819542946882,0.1681403835007378,0.6301022785629461,-0.37878267564785806,0.9131274700164795,2.492091655731201,0.5962505340576172,1218_170824,1218_170824
4821,-0.14103651136818918,0.37878267564785817,-0.6225819542946882,0.17192821025721639,0.6301022785629461,-0.37878267564785806,0.8953653788566589,2.492091655731201,0.5962505340576172,1218_170824,1218_170824
4841,-0.14163011086647642,0.37878267564785817,-0.6225819542946882,0.17252180975550357,0.6301022785629461,-0.37878267564785806,0.8943692183494568,2.492091655731201,0.5962505340576172,1218_170825,1218_170825
4861,-0.14217209351269186,0.37878267564785817,-0.6225819542946882,0.17306379240171907,0.6301022785629461,-0.37878267564785806,0.8893825674057007,2.492091655731201,0.5962505340576172,1218_170826,1218_170826
4881,-0.14610192235384528,0.37878267564785817,-0.6225819542946882,0.17389566218215677,0.6301022785629461,-0.37878267564785806,0.8855290699005127,2.492091655731201,0.5962505340576172,1218_170826,1218_170826
4901,-0.14333013833149194,0.37878267564785817,-0.6225819542946882,0.17069795445964353,0.6301022785629461,-0.37878267564785806,0.8866659832000733,2.492091655731201,0.5962505340576172,1218_170827,1218_170827
4921,-0.14180165899380787,0.37878267564785817,-0.6225819542946882,0.169256300149069,0.6301022785629461,-0.37878267564785806,0.8909173345565796,2.492091655731201,0.5962505340576172,1218_170828,1218_170828
4941,-0.13985462159222903,0.37878267564785817,-0.6225819542946882,0.16730926274749017,0.6301022785629461,-0.37878267564785806,0.8878170394897461,2.492091655731201,0.5962505340576172,1218_170829,1218_170829
4961,-0.13964102863923694,0.37878267564785817,-0.6225819542946882,0.16726685692536564,0.6301022785629461,-0.37878267564785806,0.8867200827598571,2.492091655731201,0.5962505340576172,1218_170830,1218_170830
4981,-0.13941471204773348,0.37878267564785817,-0.6225819542946882,0.1670405403338622,0.6301022785629461,-0.37878267564785806,0.8878932595252991,2.492091655731201,0.5962505340576172,1218_170830,1218_170830
5001,-0.13349257582612084,0.37878267564785817,-0.6225819542946882,0.16379810905893785,0.6301022785629461,-0.37878267564785806,0.8867143940925598,2.492091655731201,0.5962505340576172,1218_170831,1218_170831
5021,-0.13346212776531036,0.37878267564785817,-0.6225819542946882,0.1623169933805199,0.6301022785629461,-0.37878267564785806,0.8926813435554505,2.492091655731201,0.5962505340576172,1218_170832,1218_170832
5041,-0.13049016334039945,0.37878267564785817,-0.6225819542946882,0.16260925285874253,0.6301022785629461,-0.37878267564785806,0.8953070330619812,2.492091655731201,0.5962505340576172,1218_170833,1218_170833
5061,-0.13566131659304922,0.37878267564785817,-0.6225819542946882,0.16784939237147636,0.6301022785629461,-0.37878267564785806,0.9121258282661437,2.492091655731201,0.5962505340576172,1218_170836,1218_170836
5081,-0.13404529856046843,0.37878267564785817,-0.6225819542946882,0.1664952767557985,0.6301022785629461,-0.37878267564785806,0.915708270072937,2.492091655731201,0.5962505340576172,1218_170837,1218_170837
5101,-0.13731407081970404,0.37878267564785817,-0.6225819542946882,0.16773054583684024,0.6301022785629461,-0.37878267564785806,0.9187924838066102,2.492091655731201,0.5962505340576172,1218_170838,1218_170838
5121,-0.1408189623805601,0.37878267564785817,-0.6225819542946882,0.1665697796807074,0.6301022785629461,-0.37878267564785806,0.9193197965621949,2.492091655731201,0.5962505340576172,1218_170838,1218_170838
5141,-0.14088431182601294,0.37878267564785817,-0.6225819542946882,0.16508866400228947,0.6301022785629461,-0.37878267564785806,0.9244925379753113,2.492091655731201,0.5962505340576172,1218_170839,1218_170839
5161,-0.1365804813734842,0.37878267564785817,-0.6225819542946882,0.1607011500824504,0.6301022785629461,-0.37878267564785806,0.928011817932129,2.492091655731201,0.5962505340576172,1218_170840,1218_170840
5181,-0.13557533813517458,0.37878267564785817,-0.6225819542946882,0.16464666153053387,0.8576263006371252,-0.37878267564785806,0.9262211489677429,2.492091655731201,0.5962505340576172,1218_170841,1218_170841
5201,-0.13395367051372012,0.37878267564785817,-0.6225819542946882,0.16284715679933573,0.8576263006371252,-0.37878267564785806,0.928999948501587,2.492091655731201,0.5962505340576172,1218_170842,1218_170842
5221,-0.13200268196642995,0.37878267564785817,-0.6225819542946882,0.16089616825204556,0.8576263006371252,-0.37878267564785806,0.9244428968429566,2.492091655731201,0.5962505340576172,1218_170843,1218_170843
5241,-0.1299029540203268,0.37878267564785817,-0.6225819542946882,0.15896953996667068,0.8576263006371252,-0.37878267564785806,0.9240823078155518,2.492091655731201,0.5962505340576172,1218_170843,1218_170843
5261,-0.13543074095554214,0.37878267564785817,-0.6225819542946882,0.16250423071981768,0.8576263006371252,-0.37878267564785806,0.9258199572563172,2.492091655731201,0.5962505340576172,1218_170844,1218_170844
5281,-0.141364619045533,0.37878267564785817,-0.6225819542946882,0.1684381088098085,0.8576263006371252,-0.37878267564785806,0.9271507143974305,2.492091655731201,0.5962505340576172,1218_170845,1218_170845
5301,-0.1414893640535328,0.37878267564785817,-0.6225819542946882,0.16856285381780833,0.8576263006371252,-0.37878267564785806,0.9266980004310608,2.492091655731201,0.5962505340576172,1218_170846,1218_170846
5321,-0.14317516943635147,0.37878267564785817,-0.6225819542946882,0.16506468186267034,0.8576263006371252,-0.37878267564785806,0.9299711465835572,2.492091655731201,0.5962505340576172,1218_170847,1218_170847
5341,-0.1465605092735264,0.37878267564785817,-0.6225819542946882,0.16810493911391905,0.8576263006371252,-0.37878267564785806,0.9304583477973938,2.492091655731201,0.5962505340576172,1218_170848,1218_170848
5361,-0.15239522110136006,0.37878267564785817,-0.6225819542946882,0.17559804456349018,0.8576263006371252,-0.37878267564785806,0.9311327815055848,2.492091655731201,0.5962505340576172,1218_170848,1218_170848
5381,-0.14957829851475032,0.37878267564785817,-0.6225819542946882,0.17278112197688042,0.8576263006371252,-0.37878267564785806,0.9320930242538452,2.492091655731201,0.5962505340576172,1218_170849,1218_170849
5401,-0.15355541683605461,0.37878267564785817,-0.6225819542946882,0.1767582402981847,0.8576263006371252,-0.37878267564785806,0.9308235335350037,2.492091655731201,0.5962505340576172,1218_170850,1218_170850
5421,-0.15605876328576226,0.37878267564785817,-0.6225819542946882,0.1733539805564678,0.8576263006371252,-0.37878267564785806,0.9326660132408142,2.492091655731201,0.5962505340576172,1218_170851,1218_170851
5441,-0.15652111117251727,0.37878267564785817,-0.6225819542946882,0.17410993091417695,0.8576263006371252,-0.37878267564785806,0.9288307404518128,2.492091655731201,0.5962505340576172,1218_170852,1218_170852
5461,-0.16031686596276223,0.37878267564785817,-0.6225819542946882,0.17409306420029325,0.8576263006371252,-0.37878267564785806,0.9317296242713928,2.492091655731201,0.5962505340576172,1218_170853,1218_170853
5481,-0.15977637047671409,0.37878267564785817,-0.6225819542946882,0.17371730396036864,0.8576263006371252,-0.37878267564785806,0.9322925853729248,2.492091655731201,0.5962505340576172,1218_170853,1218_170853
5501,-0.15800585394625408,0.37878267564785817,-0.6225819542946882,0.17310490307987397,0.8576263006371252,-0.37878267564785806,0.9320207047462463,2.492091655731201,0.5962505340576172,1218_170854,1218_170854
5521,-0.16218071731424413,0.37878267564785817,-0.6225819542946882,0.17525444897647147,0.8576263006371252,-0.37878267564785806,0.9288063859939575,2.492091655731201,0.5962505340576172,1218_170855,1218_170855
5541,-0.15773925732078203,0.37878267564785817,-0.6225819542946882,0.17081298898300937,0.8576263006371252,-0.37878267564785806,0.9303605484962464,2.492091655731201,0.5962505340576172,1218_170856,1218_170856
5561,-0.1570838155903138,0.37878267564785817,-0.6225819542946882,0.16971403977592225,0.8576263006371252,-0.37878267564785806,0.9296083068847656,2.492091655731201,0.5962505340576172,1218_170857,1218_170857
5581,-0.15600762945712493,0.37878267564785817,-0.6225819542946882,0.16977846956496923,0.8576263006371252,-0.37878267564785806,0.9269654846191406,2.492091655731201,0.5962505340576172,1218_170857,1218_170857
5601,-0.16080131502895728,0.37878267564785817,-0.6225819542946882,0.16960153905820227,0.8576263006371252,-0.37878267564785806,0.9262807416915894,2.492091655731201,0.5962505340576172,1218_170858,1218_170858
5621,-0.16556964553962394,0.37878267564785817,-0.6225819542946882,0.16950055951830045,0.8576263006371252,-0.37878267564785806,0.926658091545105,2.492091655731201,0.5962505340576172,1218_170859,1218_170859
5641,-0.16627955097861746,0.37878267564785817,-0.6225819542946882,0.1703835646180222,0.8576263006371252,-0.37878267564785806,0.9145029425621033,2.492091655731201,0.5962505340576172,1218_170859,1218_170859
5661,-0.16534774304104807,0.37878267564785817,-0.6225819542946882,0.16770401773209057,0.8576263006371252,-0.37878267564785806,0.9142685842514038,2.492091655731201,0.5962505340576172,1218_170900,1218_170900
5681,-0.16993632883113008,0.37878267564785817,-0.6225819542946882,0.17033834931695727,0.8576263006371252,-0.37878267564785806,0.9127358484268189,2.492091655731201,0.5962505340576172,1218_170901,1218_170901
5701,-0.16751121809348402,0.37878267564785817,-0.6225819542946882,0.16791349438763284,0.8576263006371252,-0.37878267564785806,0.9156868410110474,2.492091655731201,0.5962505340576172,1218_170902,1218_170902
5721,-0.1726033327403767,0.37878267564785817,-0.6225819542946882,0.17566103405724448,0.8576263006371252,-0.37878267564785806,0.913063530921936,2.492091655731201,0.5962505340576172,1218_170902,1218_170902
5741,-0.17737431165789663,0.37878267564785817,-0.6225819542946882,0.1756610340572445,0.8576263006371252,-0.37878267564785806,0.9115210700035096,2.492091655731201,0.5962505340576172,1218_170903,1218_170903
5761,-0.1852494947287728,0.37878267564785817,-0.6225819542946882,0.18381449911553294,0.8576263006371252,-0.37878267564785806,0.9081848812103271,2.492091655731201,0.5955595970153809,1218_170904,1218_170904
5781,-0.18768390974615265,0.37878267564785817,-0.6225819542946882,0.18372143503101415,0.8576263006371252,-0.37878267564785806,0.9062757420539856,2.492091655731201,0.5955595970153809,1218_170904,1218_170904
5801,-0.18982810671236902,0.37878267564785817,-0.6225819542946882,0.18477885529270138,0.8576263006371252,-0.37878267564785806,0.903604691028595,2.492091655731201,0.5955595970153809,1218_170905,1218_170905
5821,-0.19299343080211606,0.37878267564785817,-0.6225819542946882,0.18818649361706608,0.8576263006371252,-0.37878267564785806,0.899561402797699,2.492091655731201,0.5955595970153809,1218_170906,1218_170906
5841,-0.19509249093965955,0.37878267564785817,-0.6225819542946882,0.19038652527271746,0.8576263006371252,-0.37878267564785806,0.8967533040046692,2.492091655731201,0.5955595970153809,1218_170906,1218_170906
5861,-0.20055655353751528,0.37878267564785817,-0.6225819542946882,0.19712433400121124,0.8576263006371252,-0.37878267564785806,0.8963570547103882,2.492091655731201,0.5955595970153809,1218_170907,1218_170907
5881,-0.20155919658599267,0.37878267564785817,-0.6225819542946882,0.19802174410288323,0.8576263006371252,-0.37878267564785806,0.8948540449142456,2.492091655731201,0.5955595970153809,1218_170908,1218_170908
5901,-0.2033923642819641,0.37878267564785817,-0.6225819542946882,0.19969589987026332,0.8576263006371252,-0.37878267564785806,0.9079525637626648,2.492091655731201,0.5955595970153809,1218_170910,1218_170910
5921,-0.20268102029558474,0.37878267564785817,-0.6225819542946882,0.19898455588388395,0.8576263006371252,-0.37878267564785806,0.909704122543335,2.492091655731201,0.5955595970153809,1218_170911,1218_170911
5941,-0.1992489160698766,0.37878267564785817,-0.6225819542946882,0.1955524516581758,0.8576263006371252,-0.37878267564785806,0.9133786249160767,2.492091655731201,0.5955595970153809,1218_170912,1218_170912
5961,-0.1990596245050509,0.37878267564785817,-0.6225819542946882,0.19541379333008824,0.8576263006371252,-0.37878267564785806,0.905978729724884,2.492091655731201,0.5955595970153809,1218_170913,1218_170913
5981,-0.1958179847752632,0.37878267564785817,-0.6225819542946882,0.1944747963203654,0.8576263006371252,-0.37878267564785806,0.9032200098037719,2.492091655731201,0.5955595970153809,1218_170914,1218_170914
6001,-0.1956286932104375,0.37878267564785817,-0.6225819542946882,0.19428550475553968,0.8576263006371252,-0.37878267564785806,0.9010683083534241,2.492091655731201,0.5955595970153809,1218_170915,1218_170915
6021,-0.19336469135303466,0.37878267564785817,-0.6225819542946882,0.19202150289813688,0.8576263006371252,-0.37878267564785806,0.8992512011528015,2.492091655731201,0.5955595970153809,1218_170915,1218_170915
6041,-0.19154738421588202,0.37878267564785817,-0.6225819542946882,0.19188856436695712,0.8576263006371252,-0.37878267564785806,0.8920827078819275,2.492091655731201,0.5955595970153809,1218_170916,1218_170916
6061,-0.19324913875768984,0.37878267564785817,-0.6225819542946882,0.19018680982514927,0.8576263006371252,-0.37878267564785806,0.8852601265907287,2.492091655731201,0.5955595970153809,1218_170917,1218_170917
6081,-0.19765631821118862,0.37878267564785817,-0.6440904385341878,0.18969337957943233,0.8576263006371252,-0.37878267564785806,0.8811815214157105,2.492091655731201,0.5955595970153809,1218_170918,1218_170918
6101,-0.19644210915919488,0.37878267564785817,-0.6440904385341878,0.18807611602228136,0.8576263006371252,-0.37878267564785806,0.8836681199073791,2.492091655731201,0.5955595970153809,1218_170919,1218_170919
6121,-0.1987213277943536,0.37878267564785817,-0.6440904385341878,0.1855448215660626,0.8576263006371252,-0.37878267564785806,0.8841336178779602,2.492091655731201,0.5955595970153809,1218_170920,1218_170920
6141,-0.1976391741284869,0.37878267564785817,-0.6440904385341878,0.18432286188656932,0.8576263006371252,-0.37878267564785806,0.8782171559333801,2.492091655731201,0.5955595970153809,1218_170921,1218_170921
6161,-0.20378981476549932,0.37878267564785817,-0.7939190462192744,0.18176639111472104,0.8576263006371252,-0.37878267564785806,0.8793848752975464,2.492091655731201,0.5955595970153809,1218_170922,1218_170922
6181,-0.2001774322878706,0.37878267564785817,-0.7939190462192744,0.17849465195855604,0.8576263006371252,-0.37878267564785806,0.8821258354187012,2.492091655731201,0.5955595970153809,1218_170923,1218_170923
6201,-0.2001774322878707,0.37878267564785817,-0.7939190462192744,0.17849465195855607,0.8576263006371252,-0.37878267564785806,0.8819726157188416,2.492091655731201,0.5955595970153809,1218_170924,1218_170924
